[0.019s] Invoking command in '/home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hdm/ttttt/tracker_plus/build/auto_aim_interfaces -- -j24 -l24
[0.080s] [  0%] Built target auto_aim_interfaces__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.084s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.118s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.118s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.119s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 84%] Built target auto_aim_interfaces
[0.173s] [ 85%] Built target auto_aim_interfaces__py
[0.204s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.226s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.229s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__rosidl_typesupport_fastrtps_c.h
[0.314s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/detector_latency__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/receive__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_introspection_c.h
[0.315s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/solve_info__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/test__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_latency__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.316s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hdm/ttttt/tracker_plus/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
